fileNumber,sentiment,score
"68","Negative",0.23529411764705882
"72","Negative",0.22818791946308725
"69","Positive",0.36585365853658536
"70","Negative",0.2564102564102564
"71","Negative",0.3617021276595745
"7","Positive",0.18823529411764706
"73","Positive",0.25
"74","Positive",0.2112676056338028
"76","Negative",0.32098765432098764
"75","Positive",0.224
"78","Negative",0.18333333333333332
"77","Positive",0.19696969696969696
"80","Positive",0.15217391304347827
"8","Negative",0.18181818181818182
"79","Positive",0.13953488372093023
"82","Negative",0.22
"81","Positive",0.24444444444444444
"83","Negative",0.29411764705882354
"85","Positive",0.14285714285714285
"84","Neutral",0.5
"86","Positive",0.26666666666666666
"87","Positive",0.3181818181818182
"88","Negative",0.1896551724137931
"90","Negative",0.2857142857142857
"89","Negative",0.1791044776119403
"9","Negative",0.2261904761904762
"91","Positive",0.19480519480519481
"93","Negative",0.3
"92","Positive",0.11764705882352941
"95","Positive",0.25
"94","Negative",0.25
"96","Neutral",0.5
"97","Positive",0.20454545454545456
"98","Positive",0.21052631578947367
"99","Negative",0.1889763779527559
"14","Positive",0.25274725274725274
"100","Positive",0.1678832116788321
"12","Negative",0.2558139534883721
"16","Negative",0.17647058823529413
"1","Negative",0.3181818181818182
"15","Negative",0.19444444444444445
"11","Negative",0.3333333333333333
"10","Negative",0.27419354838709675
"18","Positive",0.152317880794702
"19","Negative",0.1568627450980392
"13","Negative",0.21794871794871795
"21","Positive",0.24
"22","Negative",0.2631578947368421
"23","Positive",0.20588235294117646
"24","Positive",0.2549019607843137
"2","Positive",0.21875
"28","Negative",0.2391304347826087
"17","Positive",0.20454545454545456
"25","Positive",0.2375
"27","Positive",0.3
"26","Positive",0.10256410256410256
"31","Negative",0.24
"29","Negative",0.2765957446808511
"32","Positive",0.27906976744186046
"20","Negative",0.21105527638190955
"35","Positive",0.2571428571428571
"33","Negative",0.19047619047619047
"3","Negative",0.2682926829268293
"36","Positive",0.13725490196078433
"30","Negative",0.1415929203539823
"39","Positive",0.2916666666666667
"34","Positive",0.22727272727272727
"37","Positive",0.13157894736842105
"38","Positive",0.2537313432835821
"45","Negative",0.32653061224489793
"41","Negative",0.1735159817351598
"40","Positive",0.18831168831168832
"4","Positive",0.1794871794871795
"42","Positive",0.24324324324324326
"49","Neutral",0.5
"44","Positive",0.16317991631799164
"48","Negative",0.1746031746031746
"47","Negative",0.1513157894736842
"51","Negative",0.16666666666666666
"50","Positive",0.1676470588235294
"5","Positive",0.21212121212121213
"53","Positive",0.20454545454545456
"52","Positive",0.21311475409836064
"46","Negative",0.19642857142857142
"57","Positive",0.42857142857142855
"54","Negative",0.21052631578947367
"62","Positive",0.2631578947368421
"43","Positive",0.32727272727272727
"56","Positive",0.1415929203539823
"60","Positive",0.25
"59","Positive",0.2972972972972973
"63","Positive",0.23809523809523808
"61","Negative",0.20689655172413793
"58","Positive",0.19900497512437812
"66","Positive",0.2727272727272727
"6","Negative",0.3409090909090909
"64","Positive",0.30434782608695654
"65","Positive",0.2
"55","Positive",0.2361111111111111
"68","Negative",0.23529411764705882
"69","Positive",0.36585365853658536
"70","Negative",0.2564102564102564
"67","Positive",0.125
"71","Negative",0.3617021276595745
"72","Negative",0.22818791946308725
"7","Positive",0.18823529411764706
"76","Negative",0.32098765432098764
"73","Positive",0.25
"78","Negative",0.18333333333333332
"75","Positive",0.224
"74","Positive",0.2112676056338028
"77","Positive",0.19696969696969696
"79","Positive",0.13953488372093023
"8","Negative",0.18181818181818182
"80","Positive",0.15217391304347827
"83","Negative",0.29411764705882354
"84","Neutral",0.5
"85","Positive",0.14285714285714285
"82","Negative",0.22
"87","Positive",0.3181818181818182
"89","Negative",0.1791044776119403
"81","Positive",0.24444444444444444
"86","Positive",0.26666666666666666
"92","Positive",0.11764705882352941
"88","Negative",0.1896551724137931
"94","Negative",0.25
"91","Positive",0.19480519480519481
"93","Negative",0.3
"90","Negative",0.2857142857142857
"9","Negative",0.2261904761904762
"95","Positive",0.25
"96","Neutral",0.5
"98","Positive",0.21052631578947367
"99","Negative",0.1889763779527559
"97","Positive",0.20454545454545456
"1","Negative",0.3181818181818182
"100","Positive",0.1678832116788321
"13","Negative",0.21794871794871795
"12","Negative",0.2558139534883721
"10","Negative",0.27419354838709675
"11","Negative",0.3333333333333333
"15","Negative",0.19444444444444445
"18","Positive",0.152317880794702
"14","Positive",0.25274725274725274
"16","Negative",0.17647058823529413
"19","Negative",0.1568627450980392
"17","Positive",0.20454545454545456
"2","Positive",0.21875
"20","Negative",0.21105527638190955
"23","Positive",0.20588235294117646
"21","Positive",0.24
"22","Negative",0.2631578947368421
"25","Positive",0.2375
"29","Negative",0.2765957446808511
"27","Positive",0.3
"26","Positive",0.10256410256410256
"3","Negative",0.2682926829268293
"28","Negative",0.2391304347826087
"32","Positive",0.27906976744186046
"31","Negative",0.24
"30","Negative",0.1415929203539823
"33","Negative",0.19047619047619047
"35","Positive",0.2571428571428571
"36","Positive",0.13725490196078433
"24","Positive",0.2549019607843137
"37","Positive",0.13157894736842105
"39","Positive",0.2916666666666667
"38","Positive",0.2537313432835821
"34","Positive",0.22727272727272727
"4","Positive",0.1794871794871795
"41","Negative",0.1735159817351598
"43","Positive",0.32727272727272727
"45","Negative",0.32653061224489793
"42","Positive",0.24324324324324326
"40","Positive",0.18831168831168832
"46","Negative",0.19642857142857142
"44","Positive",0.16317991631799164
"47","Negative",0.1513157894736842
"48","Negative",0.1746031746031746
"49","Neutral",0.5
"53","Positive",0.20454545454545456
"50","Positive",0.1676470588235294
"5","Positive",0.21212121212121213
"52","Positive",0.21311475409836064
"51","Negative",0.16666666666666666
"54","Negative",0.21052631578947367
"55","Positive",0.2361111111111111
"56","Positive",0.1415929203539823
"57","Positive",0.42857142857142855
"58","Positive",0.19900497512437812
"59","Positive",0.2972972972972973
"62","Positive",0.2631578947368421
"6","Negative",0.3409090909090909
"63","Positive",0.23809523809523808
"60","Positive",0.25
"61","Negative",0.20689655172413793
"65","Positive",0.2
"64","Positive",0.30434782608695654
"68","Negative",0.23529411764705882
"72","Negative",0.22818791946308725
"66","Positive",0.2727272727272727
"69","Positive",0.36585365853658536
"67","Positive",0.125
"71","Negative",0.3617021276595745
"70","Negative",0.2564102564102564
"73","Positive",0.25
"7","Positive",0.18823529411764706
"76","Negative",0.32098765432098764
"75","Positive",0.224
"74","Positive",0.2112676056338028
"81","Positive",0.24444444444444444
"79","Positive",0.13953488372093023
"78","Negative",0.18333333333333332
"8","Negative",0.18181818181818182
"80","Positive",0.15217391304347827
"77","Positive",0.19696969696969696
"85","Positive",0.14285714285714285
"86","Positive",0.26666666666666666
"83","Negative",0.29411764705882354
"88","Negative",0.1896551724137931
"87","Positive",0.3181818181818182
"82","Negative",0.22
"84","Neutral",0.5
"89","Negative",0.1791044776119403
"9","Negative",0.2261904761904762
"90","Negative",0.2857142857142857
"93","Negative",0.3
"94","Negative",0.25
"92","Positive",0.11764705882352941
"95","Positive",0.25
"91","Positive",0.19480519480519481
"96","Neutral",0.5
"97","Positive",0.20454545454545456
"98","Positive",0.21052631578947367
"99","Negative",0.1889763779527559
"1","Negative",0.3181818181818182
"100","Positive",0.1678832116788321
"12","Negative",0.2558139534883721
"14","Positive",0.25274725274725274
"11","Negative",0.3333333333333333
"15","Negative",0.19444444444444445
"17","Positive",0.20454545454545456
"13","Negative",0.21794871794871795
"2","Positive",0.21875
"10","Negative",0.27419354838709675
"16","Negative",0.17647058823529413
"20","Negative",0.21105527638190955
"18","Positive",0.152317880794702
"19","Negative",0.1568627450980392
"21","Positive",0.24
"22","Negative",0.2631578947368421
"26","Positive",0.10256410256410256
"24","Positive",0.2549019607843137
"25","Positive",0.2375
"23","Positive",0.20588235294117646
"29","Negative",0.2765957446808511
"27","Positive",0.3
"28","Negative",0.2391304347826087
"3","Negative",0.2682926829268293
"34","Positive",0.22727272727272727
"31","Negative",0.24
"30","Negative",0.1415929203539823
"32","Positive",0.27906976744186046
"33","Negative",0.19047619047619047
"35","Positive",0.2571428571428571
"36","Positive",0.13725490196078433
"37","Positive",0.13157894736842105
"40","Positive",0.18831168831168832
"39","Positive",0.2916666666666667
"4","Positive",0.1794871794871795
"38","Positive",0.2537313432835821
"41","Negative",0.1735159817351598
"42","Positive",0.24324324324324326
"44","Positive",0.16317991631799164
"43","Positive",0.32727272727272727
"46","Negative",0.19642857142857142
"47","Negative",0.1513157894736842
"48","Negative",0.1746031746031746
"45","Negative",0.32653061224489793
"5","Positive",0.21212121212121213
"52","Positive",0.21311475409836064
"51","Negative",0.16666666666666666
"53","Positive",0.20454545454545456
"50","Positive",0.1676470588235294
"49","Neutral",0.5
"55","Positive",0.2361111111111111
"54","Negative",0.21052631578947367
"59","Positive",0.2972972972972973
"58","Positive",0.19900497512437812
"56","Positive",0.1415929203539823
"57","Positive",0.42857142857142855
"6","Negative",0.3409090909090909
"60","Positive",0.25
"61","Negative",0.20689655172413793
"62","Positive",0.2631578947368421
"64","Positive",0.30434782608695654
"65","Positive",0.2
"67","Positive",0.125
"63","Positive",0.23809523809523808
"66","Positive",0.2727272727272727
"69","Positive",0.36585365853658536
"68","Negative",0.23529411764705882
"7","Positive",0.18823529411764706
"70","Negative",0.2564102564102564
"71","Negative",0.3617021276595745
"72","Negative",0.22818791946308725
"74","Positive",0.2112676056338028
"73","Positive",0.25
"75","Positive",0.224
"76","Negative",0.32098765432098764
"78","Negative",0.18333333333333332
"79","Positive",0.13953488372093023
"77","Positive",0.19696969696969696
"8","Negative",0.18181818181818182
"81","Positive",0.24444444444444444
"80","Positive",0.15217391304347827
"82","Negative",0.22
"84","Neutral",0.5
"83","Negative",0.29411764705882354
"85","Positive",0.14285714285714285
"89","Negative",0.1791044776119403
"86","Positive",0.26666666666666666
"87","Positive",0.3181818181818182
"88","Negative",0.1896551724137931
"91","Positive",0.19480519480519481
"93","Negative",0.3
"9","Negative",0.2261904761904762
"92","Positive",0.11764705882352941
"94","Negative",0.25
"90","Negative",0.2857142857142857
"97","Positive",0.20454545454545456
"95","Positive",0.25
"96","Neutral",0.5
"99","Negative",0.1889763779527559
"98","Positive",0.21052631578947367
"1","Negative",0.3181818181818182
"10","Negative",0.27419354838709675
"12","Negative",0.2558139534883721
"11","Negative",0.3333333333333333
"14","Positive",0.25274725274725274
"100","Positive",0.1678832116788321
"17","Positive",0.20454545454545456
"13","Negative",0.21794871794871795
"15","Negative",0.19444444444444445
"16","Negative",0.17647058823529413
"18","Positive",0.152317880794702
"2","Positive",0.21875
"19","Negative",0.1568627450980392
"20","Negative",0.21105527638190955
"21","Positive",0.24
"24","Positive",0.2549019607843137
"22","Negative",0.2631578947368421
"25","Positive",0.2375
"23","Positive",0.20588235294117646
"26","Positive",0.10256410256410256
"27","Positive",0.3
"28","Negative",0.2391304347826087
"3","Negative",0.2682926829268293
"29","Negative",0.2765957446808511
"30","Negative",0.1415929203539823
"31","Negative",0.24
"32","Positive",0.27906976744186046
"34","Positive",0.22727272727272727
"33","Negative",0.19047619047619047
"36","Positive",0.13725490196078433
"37","Positive",0.13157894736842105
"35","Positive",0.2571428571428571
"38","Positive",0.2537313432835821
"39","Positive",0.2916666666666667
"41","Negative",0.1735159817351598
"40","Positive",0.18831168831168832
"4","Positive",0.1794871794871795
"42","Positive",0.24324324324324326
"43","Positive",0.32727272727272727
"44","Positive",0.16317991631799164
"45","Negative",0.32653061224489793
"48","Negative",0.1746031746031746
"47","Negative",0.1513157894736842
"46","Negative",0.19642857142857142
"49","Neutral",0.5
"5","Positive",0.21212121212121213
"50","Positive",0.1676470588235294
"51","Negative",0.16666666666666666
"53","Positive",0.20454545454545456
"55","Positive",0.2361111111111111
"52","Positive",0.21311475409836064
"56","Positive",0.1415929203539823
"54","Negative",0.21052631578947367
"57","Positive",0.42857142857142855
"59","Positive",0.2972972972972973
"58","Positive",0.19900497512437812
"6","Negative",0.3409090909090909
"60","Positive",0.25
"62","Positive",0.2631578947368421
"61","Negative",0.20689655172413793
"65","Positive",0.2
"63","Positive",0.23809523809523808
"64","Positive",0.30434782608695654
"66","Positive",0.2727272727272727
"68","Negative",0.23529411764705882
"67","Positive",0.125
"69","Positive",0.36585365853658536
"7","Positive",0.18823529411764706
"70","Negative",0.2564102564102564
"73","Positive",0.25
"71","Negative",0.3617021276595745
"72","Negative",0.22818791946308725
"74","Positive",0.2112676056338028
"75","Positive",0.224
"76","Negative",0.32098765432098764
"77","Positive",0.19696969696969696
"79","Positive",0.13953488372093023
"78","Negative",0.18333333333333332
"8","Negative",0.18181818181818182
"81","Positive",0.24444444444444444
"80","Positive",0.15217391304347827
"82","Negative",0.22
"84","Neutral",0.5
"85","Positive",0.14285714285714285
"83","Negative",0.29411764705882354
"86","Positive",0.26666666666666666
"88","Negative",0.1896551724137931
"89","Negative",0.1791044776119403
"87","Positive",0.3181818181818182
"9","Negative",0.2261904761904762
"90","Negative",0.2857142857142857
"91","Positive",0.19480519480519481
"92","Positive",0.11764705882352941
"94","Negative",0.25
"93","Negative",0.3
"96","Neutral",0.5
"95","Positive",0.25
"97","Positive",0.20454545454545456
"98","Positive",0.21052631578947367
"99","Negative",0.1889763779527559
"1","Negative",0.3181818181818182
"10","Negative",0.27419354838709675
"100","Positive",0.1678832116788321
"13","Negative",0.21794871794871795
"12","Negative",0.2558139534883721
"11","Negative",0.3333333333333333
"14","Positive",0.25274725274725274
"15","Negative",0.19444444444444445
"19","Negative",0.1568627450980392
"17","Positive",0.20454545454545456
"2","Positive",0.21875
"16","Negative",0.17647058823529413
"18","Positive",0.152317880794702
"20","Negative",0.21105527638190955
"21","Positive",0.24
"23","Positive",0.20588235294117646
"24","Positive",0.2549019607843137
"26","Positive",0.10256410256410256
"22","Negative",0.2631578947368421
"27","Positive",0.3
"25","Positive",0.2375
"28","Negative",0.2391304347826087
"29","Negative",0.2765957446808511
"30","Negative",0.1415929203539823
"3","Negative",0.2682926829268293
"33","Negative",0.19047619047619047
"31","Negative",0.24
"34","Positive",0.22727272727272727
"32","Positive",0.27906976744186046
"35","Positive",0.2571428571428571
"36","Positive",0.13725490196078433
"37","Positive",0.13157894736842105
"38","Positive",0.2537313432835821
"39","Positive",0.2916666666666667
"4","Positive",0.1794871794871795
"40","Positive",0.18831168831168832
"41","Negative",0.1735159817351598
"42","Positive",0.24324324324324326
"45","Negative",0.32653061224489793
"44","Positive",0.16317991631799164
"43","Positive",0.32727272727272727
"47","Negative",0.1513157894736842
"50","Positive",0.1676470588235294
"49","Neutral",0.5
"48","Negative",0.1746031746031746
"5","Positive",0.21212121212121213
"51","Negative",0.16666666666666666
"53","Positive",0.20454545454545456
"46","Negative",0.19642857142857142
"54","Negative",0.21052631578947367
"56","Positive",0.1415929203539823
"52","Positive",0.21311475409836064
"59","Positive",0.2972972972972973
"58","Positive",0.19900497512437812
"57","Positive",0.42857142857142855
"55","Positive",0.2361111111111111
"6","Negative",0.3409090909090909
"60","Positive",0.25
"63","Positive",0.23809523809523808
"61","Negative",0.20689655172413793
"64","Positive",0.30434782608695654
"62","Positive",0.2631578947368421
"65","Positive",0.2
"67","Positive",0.125
"66","Positive",0.2727272727272727
"68","Negative",0.23529411764705882
"69","Positive",0.36585365853658536
"7","Positive",0.18823529411764706
"70","Negative",0.2564102564102564
"72","Negative",0.22818791946308725
"74","Positive",0.2112676056338028
"75","Positive",0.224
"71","Negative",0.3617021276595745
"73","Positive",0.25
"76","Negative",0.32098765432098764
"78","Negative",0.18333333333333332
"77","Positive",0.19696969696969696
"8","Negative",0.18181818181818182
"79","Positive",0.13953488372093023
"80","Positive",0.15217391304347827
"82","Negative",0.22
"81","Positive",0.24444444444444444
"84","Neutral",0.5
"83","Negative",0.29411764705882354
"86","Positive",0.26666666666666666
"85","Positive",0.14285714285714285
"87","Positive",0.3181818181818182
"88","Negative",0.1896551724137931
"89","Negative",0.1791044776119403
"90","Negative",0.2857142857142857
"9","Negative",0.2261904761904762
"91","Positive",0.19480519480519481
"92","Positive",0.11764705882352941
"93","Negative",0.3
"94","Negative",0.25
"95","Positive",0.25
"96","Neutral",0.5
"97","Positive",0.20454545454545456
"98","Positive",0.21052631578947367
"99","Negative",0.1889763779527559
"1","Negative",0.3181818181818182
"11","Negative",0.3333333333333333
"12","Negative",0.2558139534883721
"13","Negative",0.21794871794871795
"14","Positive",0.25274725274725274
"10","Negative",0.27419354838709675
"100","Positive",0.1678832116788321
"15","Negative",0.19444444444444445
"17","Positive",0.20454545454545456
"18","Positive",0.152317880794702
"16","Negative",0.17647058823529413
"19","Negative",0.1568627450980392
"2","Positive",0.21875
"21","Positive",0.24
"23","Positive",0.20588235294117646
"24","Positive",0.2549019607843137
"20","Negative",0.21105527638190955
"27","Positive",0.3
"22","Negative",0.2631578947368421
"26","Positive",0.10256410256410256
"25","Positive",0.2375
"29","Negative",0.2765957446808511
"3","Negative",0.2682926829268293
"28","Negative",0.2391304347826087
"30","Negative",0.1415929203539823
"34","Positive",0.22727272727272727
"31","Negative",0.24
"32","Positive",0.27906976744186046
"36","Positive",0.13725490196078433
"38","Positive",0.2537313432835821
"33","Negative",0.19047619047619047
"37","Positive",0.13157894736842105
"35","Positive",0.2571428571428571
"4","Positive",0.1794871794871795
"39","Positive",0.2916666666666667
"40","Positive",0.18831168831168832
"41","Negative",0.1735159817351598
"43","Positive",0.32727272727272727
"42","Positive",0.24324324324324326
"46","Negative",0.19642857142857142
"45","Negative",0.32653061224489793
"49","Neutral",0.5
"48","Negative",0.1746031746031746
"5","Positive",0.21212121212121213
"47","Negative",0.1513157894736842
"44","Positive",0.16317991631799164
"50","Positive",0.1676470588235294
"51","Negative",0.16666666666666666
"52","Positive",0.21311475409836064
"54","Negative",0.21052631578947367
"53","Positive",0.20454545454545456
"56","Positive",0.1415929203539823
"55","Positive",0.2361111111111111
"57","Positive",0.42857142857142855
"58","Positive",0.19900497512437812
"59","Positive",0.2972972972972973
"6","Negative",0.3409090909090909
"60","Positive",0.25
"61","Negative",0.20689655172413793
"64","Positive",0.30434782608695654
"63","Positive",0.23809523809523808
"62","Positive",0.2631578947368421
"65","Positive",0.2
"66","Positive",0.2727272727272727
"67","Positive",0.125
"68","Negative",0.23529411764705882
"69","Positive",0.36585365853658536
"7","Positive",0.18823529411764706
"71","Negative",0.3617021276595745
"70","Negative",0.2564102564102564
"72","Negative",0.22818791946308725
"75","Positive",0.224
"74","Positive",0.2112676056338028
"73","Positive",0.25
"76","Negative",0.32098765432098764
"77","Positive",0.19696969696969696
"79","Positive",0.13953488372093023
"78","Negative",0.18333333333333332
"8","Negative",0.18181818181818182
"80","Positive",0.15217391304347827
"81","Positive",0.24444444444444444
"82","Negative",0.22
"83","Negative",0.29411764705882354
"84","Neutral",0.5
"85","Positive",0.14285714285714285
"87","Positive",0.3181818181818182
"86","Positive",0.26666666666666666
"89","Negative",0.1791044776119403
"9","Negative",0.2261904761904762
"90","Negative",0.2857142857142857
"92","Positive",0.11764705882352941
"88","Negative",0.1896551724137931
"91","Positive",0.19480519480519481
"93","Negative",0.3
"96","Neutral",0.5
"94","Negative",0.25
"95","Positive",0.25
"97","Positive",0.20454545454545456
"98","Positive",0.21052631578947367
"99","Negative",0.1889763779527559
"1","Negative",0.3181818181818182
"11","Negative",0.3333333333333333
"15","Negative",0.19444444444444445
"16","Negative",0.17647058823529413
"100","Positive",0.1678832116788321
"12","Negative",0.2558139534883721
"10","Negative",0.27419354838709675
"14","Positive",0.25274725274725274
"13","Negative",0.21794871794871795
"18","Positive",0.152317880794702
"2","Positive",0.21875
"22","Negative",0.2631578947368421
"24","Positive",0.2549019607843137
"23","Positive",0.20588235294117646
"17","Positive",0.20454545454545456
"21","Positive",0.24
"26","Positive",0.10256410256410256
"28","Negative",0.2391304347826087
"25","Positive",0.2375
"29","Negative",0.2765957446808511
"19","Negative",0.1568627450980392
"20","Negative",0.21105527638190955
"30","Negative",0.1415929203539823
"31","Negative",0.24
"27","Positive",0.3
"35","Positive",0.2571428571428571
"32","Positive",0.27906976744186046
"33","Negative",0.19047619047619047
"34","Positive",0.22727272727272727
"3","Negative",0.2682926829268293
"38","Positive",0.2537313432835821
"36","Positive",0.13725490196078433
"39","Positive",0.2916666666666667
"37","Positive",0.13157894736842105
"40","Positive",0.18831168831168832
"4","Positive",0.1794871794871795
"41","Negative",0.1735159817351598
"44","Positive",0.16317991631799164
"42","Positive",0.24324324324324326
"49","Neutral",0.5
"46","Negative",0.19642857142857142
"5","Positive",0.21212121212121213
"45","Negative",0.32653061224489793
"51","Negative",0.16666666666666666
"52","Positive",0.21311475409836064
"43","Positive",0.32727272727272727
"47","Negative",0.1513157894736842
"53","Positive",0.20454545454545456
"48","Negative",0.1746031746031746
"57","Positive",0.42857142857142855
"50","Positive",0.1676470588235294
"54","Negative",0.21052631578947367
"58","Positive",0.19900497512437812
"60","Positive",0.25
"62","Positive",0.2631578947368421
"63","Positive",0.23809523809523808
"6","Negative",0.3409090909090909
"64","Positive",0.30434782608695654
"65","Positive",0.2
"66","Positive",0.2727272727272727
"55","Positive",0.2361111111111111
"56","Positive",0.1415929203539823
"61","Negative",0.20689655172413793
"59","Positive",0.2972972972972973
"68","Negative",0.23529411764705882
"70","Negative",0.2564102564102564
"7","Positive",0.18823529411764706
"69","Positive",0.36585365853658536
"67","Positive",0.125
"72","Negative",0.22818791946308725
"73","Positive",0.25
"74","Positive",0.2112676056338028
"79","Positive",0.13953488372093023
"71","Negative",0.3617021276595745
"77","Positive",0.19696969696969696
"76","Negative",0.32098765432098764
"8","Negative",0.18181818181818182
"78","Negative",0.18333333333333332
"84","Neutral",0.5
"75","Positive",0.224
"83","Negative",0.29411764705882354
"80","Positive",0.15217391304347827
"87","Positive",0.3181818181818182
"85","Positive",0.14285714285714285
"81","Positive",0.24444444444444444
"82","Negative",0.22
"86","Positive",0.26666666666666666
"88","Negative",0.1896551724137931
"92","Positive",0.11764705882352941
"89","Negative",0.1791044776119403
"91","Positive",0.19480519480519481
"94","Negative",0.25
"95","Positive",0.25
"93","Negative",0.3
"96","Neutral",0.5
"90","Negative",0.2857142857142857
"9","Negative",0.2261904761904762
"97","Positive",0.20454545454545456
"98","Positive",0.21052631578947367
"99","Negative",0.1889763779527559
"1","Negative",0.3181818181818182
"100","Positive",0.1678832116788321
"11","Negative",0.3333333333333333
"10","Negative",0.27419354838709675
"12","Negative",0.2558139534883721
"13","Negative",0.21794871794871795
"15","Negative",0.19444444444444445
"14","Positive",0.25274725274725274
"16","Negative",0.17647058823529413
"20","Negative",0.21105527638190955
"17","Positive",0.20454545454545456
"18","Positive",0.152317880794702
"2","Positive",0.21875
"21","Positive",0.24
"19","Negative",0.1568627450980392
"23","Positive",0.20588235294117646
"22","Negative",0.2631578947368421
"24","Positive",0.2549019607843137
"27","Positive",0.3
"25","Positive",0.2375
"26","Positive",0.10256410256410256
"28","Negative",0.2391304347826087
"29","Negative",0.2765957446808511
"3","Negative",0.2682926829268293
"30","Negative",0.1415929203539823
"31","Negative",0.24
"32","Positive",0.27906976744186046
"33","Negative",0.19047619047619047
"35","Positive",0.2571428571428571
"36","Positive",0.13725490196078433
"34","Positive",0.22727272727272727
"38","Positive",0.2537313432835821
